2026-06-06 12:53:23.767 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 15560 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 12:53:23.775 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 12:53:23.776 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 12:53:27.548 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:31.492 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 1049, SQLState: 42000
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - Unknown database 'hos3'
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.SQLGrammarException: Unable to obtain isolated JDBC connection [Unknown database 'hos3'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
2026-06-06 15:34:54.436 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:34:54.447 [http-nio-8081-exec-2] INFO  c.H.service.EncounterService - Encounter completed successfully - ID: 2
2026-06-06 15:34:54.447 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:34:54.464 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - update encounters set chief_complaint=?,clinician_id=?,diagnoses_json=cast(? as json),end_at=?,notes_json=cast(? as json),orders_json=cast(? as json),patient_id=?,prescriptions_json=cast(? as json),signed_at=?,signed_by=?,start_at=?,status=?,visit_type=?,vitals_json=cast(? as json) where encounter_id=?
2026-06-06 15:35:04.015 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:35:04.048 [http-nio-8081-exec-3] DEBUG c.H.service.PrescriptionService - Fetching all prescriptions
2026-06-06 15:35:04.067 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0
2026-06-06 15:35:04.085 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:35:04.095 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:35:04.112 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:35:04.154 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:35:04.177 [http-nio-8081-exec-7] DEBUG c.H.service.PrescriptionService - Fetching all prescriptions
2026-06-06 15:35:04.186 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0
2026-06-06 15:35:04.191 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:35:04.200 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:35:04.211 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:35:06.125 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:35:06.172 [http-nio-8081-exec-8] DEBUG c.H.service.PrescriptionService - Fetching prescription with ID: 1
2026-06-06 15:35:06.185 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0 where p1_0.rx_id=?
2026-06-06 15:35:06.199 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:35:06.207 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:35:06.212 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:35:06.238 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:35:06.263 [http-nio-8081-exec-10] DEBUG c.H.service.PrescriptionService - Fetching prescription with ID: 1
2026-06-06 15:35:06.265 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0 where p1_0.rx_id=?
2026-06-06 15:35:06.265 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:35:06.275 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:35:06.282 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:37:57.851 [http-nio-8081-exec-1] INFO  c.H.service.AuthService - Attempting authentication for user with email: admin@clinicflow.com
2026-06-06 15:37:57.855 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:37:58.160 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:37:58.177 [http-nio-8081-exec-1] INFO  c.H.service.AuthService - User authenticated successfully - Email: admin@clinicflow.com, Role: ADMIN
2026-06-06 15:38:03.638 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:38:03.736 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:38:04.887 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:38:04.924 [http-nio-8081-exec-9] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.security.authorization.AuthorizationDeniedException: Access Denied]
2026-06-06 15:38:04.941 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:38:04.970 [http-nio-8081-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.security.authorization.AuthorizationDeniedException: Access Denied]
2026-06-06 15:46:26.970 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:46:27.052 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:13.609 [http-nio-8081-exec-8] INFO  c.H.service.AuthService - Attempting authentication for user with email: Preetha@clinicflow.com
2026-06-06 15:50:13.621 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:13.697 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:13.708 [http-nio-8081-exec-8] INFO  c.H.service.AuthService - User authenticated successfully - Email: Preetha@clinicflow.com, Role: CLINICIAN
2026-06-06 15:50:25.505 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:25.539 [http-nio-8081-exec-5] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:50:25.547 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:50:25.555 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:50:25.560 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:50:25.567 [http-nio-8081-exec-5] INFO  c.H.service.EncounterService - Retrieved 1 encounters
2026-06-06 15:50:25.591 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:25.609 [http-nio-8081-exec-1] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:50:25.617 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:50:25.626 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:50:25.633 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:50:25.636 [http-nio-8081-exec-1] INFO  c.H.service.EncounterService - Retrieved 1 encounters
2026-06-06 15:50:31.049 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:31.081 [http-nio-8081-exec-4] DEBUG c.H.service.PrescriptionService - Fetching all prescriptions
2026-06-06 15:50:31.085 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0
2026-06-06 15:50:31.097 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:50:31.108 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:50:31.114 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:50:31.138 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:31.163 [http-nio-8081-exec-6] DEBUG c.H.service.PrescriptionService - Fetching all prescriptions
2026-06-06 15:50:31.169 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0
2026-06-06 15:50:31.176 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:50:31.176 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:50:31.185 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:50:41.022 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:41.051 [http-nio-8081-exec-2] DEBUG c.H.service.PrescriptionService - Fetching prescription with ID: 1
2026-06-06 15:50:41.057 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0 where p1_0.rx_id=?
2026-06-06 15:50:41.067 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:50:41.078 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:50:41.082 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:50:41.109 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:41.127 [http-nio-8081-exec-9] DEBUG c.H.service.PrescriptionService - Fetching prescription with ID: 1
2026-06-06 15:50:41.127 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0 where p1_0.rx_id=?
2026-06-06 15:50:41.133 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:50:41.141 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:50:41.146 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:50:47.785 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:47.813 [http-nio-8081-exec-3] DEBUG c.H.service.PrescriptionService - Fetching all prescriptions
2026-06-06 15:50:47.817 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0
2026-06-06 15:50:47.826 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:50:47.831 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:50:47.837 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:50:47.860 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:47.878 [http-nio-8081-exec-7] DEBUG c.H.service.PrescriptionService - Fetching all prescriptions
2026-06-06 15:50:47.878 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0
2026-06-06 15:50:47.889 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:50:47.893 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:50:47.896 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select mm1_0.med_id,mm1_0.atc_code,mm1_0.code,mm1_0.controlled_flag,mm1_0.formulation,mm1_0.name,mm1_0.status,mm1_0.strength from medication_master mm1_0 where mm1_0.med_id=?
2026-06-06 15:50:49.400 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:50:49.418 [http-nio-8081-exec-10] DEBUG c.H.service.PrescriptionService - Fetching prescription with ID: 1
